NAME,QTY
"Наушники с микрофоном беспроводные Logitech Zone Vibe 100 (Bluetooth, Graphite)",1
"Наушники с микрофоном беспроводные Ugreen 35757 (HiTune Max5c, Bluetooth 5.4, Black)",1
"Ноутбук Acer Aspire 3 A314-36P-3772 14"" (FHD, Core i3-N305, 8GB LPDDR5, 128GB SSD, Intel UHD Graphics, Windows 11 Home, Silver)",1
"Ноутбук Acer Aspire 5 A515-57-713N 15.6"" (FHD IPS, i7-12650H, 16GB DDR4, 512GB SSD, Intel UHD, Dark Gray, DOS, NX.KN4EX,00X)",1
"Ноутбук Acer Nitro V 15 ANV15-51 15.6"" (FHD IPS 144Hz, i5-13420H,  8GB DDR4, 512GB SSD, 6GB RTX 3050, Black, Windows 11)",1
"Ноутбук ASUS VivoBook F1504ZA-WH52 15.6"" (FHD, Core i5-1235U, 8GB DDR4, 256GB SSD, Intel Iris Xe Graphics, Windows 11 Home, Qui",1
"Ноутбук ASUS VivoBook Go 15 E1504GA-WB31 15.6"" (FHD, Core i3-N305, 8GB, 128GB UFS, Intel UHD Graphics, Black, Windows 11)",1
"Ноутбук Asus VivoBook X1404ZA-I38128 14"" (FHD, Core i3 1215U, 8GB DDRAM, 128GB SSD, Intel UHD, Quiet Blue, Windows 11s)",1
"Ноутбук ASUS ZenBook 14 OLED UM3402YA-WS74T 14"" (2.8K Touch, Ryzen 7-7730U, 16GB LPDDR4, 512GB SSD, AMD Radeon Graphics, Window",1
"Ноутбук ASUS Zenbook 14 UM3402YA-WS74T 14"" (2.8K OLED Touchscreen, Ryzen 7 7730U, 16GB LPDDR4, 512GB SSD, Jade Black, Windows 1",1
"Ноутбук ASUS ZenBook Q415MA-U5512 14"" (OLED WUXGA Touch, Core Ultra 5 125H, 8GB, 512GB SSD, Intel Arc Graphics, Jasper Gray, Wi",1
"Ноутбук Dell Inspiron 14 7440 14"" (WUXGA IPS Touch 2-in-1, Core 7 150U, 16GB DDR5, 1TB SSD, Iris Xe Graphics, Ice Blue, Windows",1
"Ноутбук Dell lnspiron 14 7445 14"" (WUXGA IPS Touch 2-in-1, Ryzen 7-8840HS, 16GB DDR5, 1TB SSD, AMD Radeon 780M, Windows 11 Home",1
"Ноутбук Dell Vostro 3520 (15.6"" FHD, i5 1235U, 8GB DDR4, 512GB SSD, Intel Iris XE, BT, Webcam, Black, DOS)",1
"Ноутбук Dell Vostro 3520 (15.6"" FHD, i7 1255U, 8GB DDR4, 512GB SSD, Intel Iris XE, BT, Webcam, Black, DOS)",1
"Ноутбук HP 15-fc0041wm 15.6 (FHD, Ryzen 5 7520U, 8GB, 512GB SSD, AMD Radeon 610M Graphics, Natural Silver, Windows 11, B5TH5UA#",2
"Ноутбук HP 15-fc0047wm 15.6 (FHD Touch, Ryzen 7 7730U, 16GB, 512GB SSD, Radeon Graphics, Natural Silver, Windows 11, B8LA8UA)",1
"Ноутбук HP 15-fd0025st 15.6"" (FHD, Core i5-1335U, 8GB DDR4, 256GB SSD, Intel Iris Xe Graphics, Windows 11 Home, Natural Silver)",1
"Ноутбук HP 250 G9 15.6"" (FHD, Core i7 1255U, 8GB DDR4, 512GB SSD, Intel Iris Xe, Silver, DOS, w/Bag)",1
"Ноутбук HP Envy X360 14"" (FHD Touch, Core 7 150U, 16GB, 512GB SSD, Intel Graphics, Silver, Windows 11)",1
"Ноутбук HP Envy X360 15-fe1082wm 15.6"" (FHD Touch, Core Ultra 7 155U, 16GB, 512GB SSD, Intel Graphics, Silver, Windows 11)",1
"Ноутбук HP OmniBook 5 Flip 14-fp0023dx 14"" (2K Touch, Core 7 150U, 16GB LPDDR5, 512GB SSD, Glacier Silver, Intel Graphics, Wind",1
"Ноутбук HP Pavilion 16-ag0070wm 16"" (WUXGA, Ryzen 7 8840U, 8GB DDR5, 512GB SSD, Radeon 780M Graphics, Meteor Silver, Windows 11",1
"Ноутбук HP Victus 15-fa0033dx 15.6"" (FHD IPS 144Hz, Core i5 12450H, 8GB DDR5, 512GB SSD, 4GB RTX3050, Performance Blue, Windows",1
"Ноутбук HP Victus 16-r0085cl 16.1"" (FHD IPS 144Hz, Core i7 13700H, 16GB DDR5, 1TB SSD, 8GB RTX4070, Mica Silver, Windows 11)",1
"Ноутбук HP Victus Gaming 15-fb2063dx 15.6"" (IPS FHD, 144Hz, Ryzen 5 7535HS, 8GB DDR4, 512GB SSD, 4GB Radeon RX 6550M, Mica Silv",1
"Ноутбук Lenovo IdeaPad 1 15.6"" (FHD, i3 1215U, 8GB DDR4, 256GB SSD, Intel UHD Graphics, Grey, DOS)",1
"Ноутбук Lenovo IdeaPad 3 15IAU7 15.6"" (FHD IPS Touch, i7 1255U, 16GB DDR4, 512GB SSD, Intel IRIS XE, Grey, Windows 11)",1
"Ноутбук Lenovo IdeaPad 3 15IAU7 15.6"" (FHD IPS Touch, i7 1255U, 8GB DDR4, 512GB SSD, Intel IRIS XE, Grey, Windows 11)",1
"Ноутбук Lenovo Ideapad L340-15API 15.6"" (FHD, Ryzen 3-3200U, 8GB DDR4, 256GB SSD, Vega 3, Grey, DOS)",3
"Ноутбук Lenovo Ideapad Slim 3 15.6"" (FHD Touch, Core 5 120U, 8GB DDR5, 512GB SSD, Intel Graphics, Arctic Grey, Windows 11)",1
"Ноутбук Lenovo Ideapad Slim 3 15.6"" (FHD Touch, Ryzen 7 7730U, 16GB DDR4, 512GB SSD, Radeon Graphics, Abyss Blue, Windows 11)",1
"Ноутбук Lenovo ThinkBook V14 G4 AMN 14"" (FHD, Ryzen 5 7520U, 8GB DDR4, 256GB SSD, AMD Radeon Graphics, Black, Windows 11 Pro)",1
"Ноутбук Lenovo V15 15.6"" (FHD, i3 1315U, 8GB DDR4, 256GB SSD, Intel UHD, Business Black, DOS, 83A1004SUE)",3
"Ноутбук Lenovo V15 15.6"" (FHD, i5 13420H, 8GB DDR4, 512GB SSD, Intel HD, Dark Grey, DOS, 83A1008WEU)",2
"Ноутбук Lenovo V15 15.6"" (FHD, i7 1255U, 16GB DDR4, 512GB SSD, Intel Iris Xe, Dark Grey, DOS)",2
"Ноутбук Lenovo V15 15.6"" (FHD, Ryzen 5 7520U, 8GB DDR4, 256GB SSD, AMD Radeon Graphics, Dark Grey, DOS)",3
"Ноутбук Lenovo V15 G2 IJL 15.6"" (FHD, Celeron N4500, 4GB DDR4, 256GB SSD, Intel HD, Black, DOS, 82QY00PHAK)",1
"Ноутбук Lenovo V15 G2 IJL 15.6"" (FHD, Celeron N4500, 4GB DDR4, 256GB SSD, Intel UHD Graphics, Black, DOS)",2
"Ноутбук MSI Katana A15 15.6"" (FHD IPS 144Hz, Ryzen 7 8845HS, 16GB DDR5, 1TB SSD, 8GB RTX4070, Black, Windows 11)",1
"Ноутбук MSI Summit E13 AI Evo 13.3"" (WUXGA, Core Ultra 7-155H, 16GB LPDDR5, 1TB SSD, Intel Arc Graphics, Black, Windows 11, Sty",1
"Ноутбук MSI Thin 15.6"" (IPS FHD 144Hz, Core i5 13420H, 16GB DDR4, 512GB SSD, 4GB RTX3050, Black, Windows 11)",1
"Ноутбук Samsung Galaxy Book4 15.6"" (FHD, Core 7-150U, 16GB LPDDR4, 512GB SSD, Intel Graphics, Windows 11 Home, Silver, NP750XGK",1
Патч-панель LANBERG PPU5-1048-B 48 PORT 1U CAT.5E BLACK,1
"Патч-панель LANBERG PPU5-9012-B 12 PORT 1U CAT.5E 10"" BLACK",2
Патч-панель LANBERG PPU6-1024-B 24 PORT 1U CAT.6 BLACK,1
Патч-панель LANBERG PPU6-1024-S 24 PORT 1U CAT.6 GRAY,1
Переходник CrownMicro CM-H-01 для HDD 5.25-3.5,10
Переходник Molex - 8Pin PCIe Graphic Card,2
"Переходник Ugreen 10396 (Micro USB(M) to USB-A(F), OTG, 15cm, Black)",10
"Переходник Ugreen 10739 (3.5mm (M) to 2x3.5mm(F), 20cm, White)",3
Переходник Ugreen 30453 (USB 3.0 to Micro USB(M)+USB Type-C(M)),1
Переходник Ugreen 50533 (USB 3.0 to USB Type-C),5
"Переходник сетевой (Euro -> Universal socket, White)",2
Подставка для ноутбука/планшета Ugreen 90849 (Alluminium),1
Презентационный пульт Logitech R400 (Black),2
Презентационный пульт Logitech R500S (Gray),1
Принтер лазерный Canon ImageCLASS LBP6030,2
Принтер лазерный HP LaserJet M111a (A4),2
Принтер лазерный МФУ Canon imageCLASS MF3010,2
Принтер лазерный МФУ HP LaserJet M141a (A4),2
Принтер лазерный МФУ HP LaserJet Pro 3103fdn (A4),1
Принтер лазерный цветной МФУ HP Color Laser 179fnw (A4),1
"Принтер струйный МФУ Canon PIXMA MG2541S, A4",3
"Принтер струйный МФУ Canon PIXMA MG2546S, A4",3
Программа Microsoft Win Pro 11 32-bit/64-bit Eng Int DVD,1
"Проектор Acer X1226AH (DLP, max 10000h., 4000lm, 20000:1, 1024x768, USB, HDMI, VGA, Component, RCA, Audio In/Out)",1
"Проектор Viewsonic PA503S (DLP, макс 15000ч., 3600lm, 22000:1, макс 800x600, USB, RS-232, HDMI, 2xVGA, Component, RCA, Audio In",3
"Процессор AMD A10 8770 (S-AM4, TRAY)",2
"Процессор AMD A6 9500E (S-AM4, 3.0GHz, R5, TRAY)",1
"Процессор AMD Ryzen 3 4100 (S-AM4, BOX)",4
"Процессор AMD Ryzen 5 5600G (S-AM4, TRAY)",2
"Процессор AMD Ryzen 5 5600X (S-AM4, TRAY)",2
"Процессор AMD Ryzen 5 7600X (S-AM5, TRAY)",2
"Процессор AMD Ryzen 5 8500G (S-AM5, BOX)",2
"Процессор AMD Ryzen 7 5700X (S-AM4, TRAY)",1
"Процессор AMD Ryzen 7 7700 (S-AM5, TRAY)",1
"Процессор AMD Ryzen 7 8700G (S-AM5, BOX)",2
"Процессор Intel Core i3 12100 (3.3GHz, 6Mb, 8GT/s, GPU, S1700, TRAY)",10
"Процессор Intel Core i3 13100 (3.4GHz, 12Mb, 8GT/s, GPU, S1700, TRAY)",1
"Процессор Intel Core i3 14100 (4.7GHz, 12Mb, 8GT/s, GPU, S1700, TRAY)",1
"Процессор Intel Core i3 14100F (4.7GHz, 12Mb, 8GT/s, S1700, TRAY)",2
"Процессор Intel Core i3 9100F (3.6GHz, 6Mb, 8GT/s, GPU, S1151v2, TRAY)",1
"Процессор Intel Core i5 12400F (2.5GHz, 12Mb, 8GT/s, S1700, TRAY)",5
"Процессор Intel Core i5 13400 (2.5GHz, 20Mb, GPU, S1700, TRAY)",2
"Процессор Intel Core i5 13400F (2.5GHz, 20Mb, 8GT/s, S1700, TRAY)",1
"Процессор Intel Core i5 14400 (4.7GHz, 20Mb, 8GT/s, GPU, S1700, TRAY)",1
"Процессор Intel Core i5 14600KF (2.6GHz, 24Mb, 8GT/s, S1700, TRAY)",1
"Процессор Intel Core i7 12700K (3.6GHz, 25Mb, 8GT/s, GPU, S1700, TRAY)",1
"Процессор Intel Core i7 13700K (3.4GHz, 30Mb, GPU, S1700, BOX)",2
"Процессор Intel Core i7 14700K (2.5GHz, 33Mb, 8GT/s, GPU, S1700, TRAY)",2
"Процессор Intel Core i9 12900K (3.2GHz, 30Mb, 8GT/s, S1700, TRAY)",1
"Процессор Intel Core i9 12900KF (3.2GHz, 30Mb, 8GT/s, S1700, BOX)",1
"Процессор Intel Core i9 14900K (3.2GHz, 36Mb, 8GT/s, GPU, S1700, TRAY)",1
"Процессор Intel Pentium Gold G7400 (3.7GHz, 6Mb, 8GT/s, GPU, S1700, OEM)",2
"Сетевая антенна Intellinet 502313 (Directional, 18dbi, gain)",1
"Сетевая карта Asus PCE-AX1800 (PCI-E, WiFi 6, Bluetooth 5.2)",6
"Сетевая карта D-Link DFE-530TX (10/100Mbit), PCI",2
"Сетевая карта Lanberg NC-1000-01 (10/100/1000, USB3.0)",1
Сетевая карта Lenovo USB-C > GigaBit-Lan RJ45,1
"Сетевая карта TP-Link Archer T2U NANO (AC600, Nano, USB)",2
"Сетевая карта TP-Link Archer T4U (AC1300, Dual, External antennas, USB)",2
"Сетевая карта TP-Link Archer TXE75E (AXE5400, Wi-Fi 6e, Bluetooth, PCI-E)",2
Сетевая карта TP-Link TL-WN781ND (PCI-E),3
Сетевая карта TP-Link TL-WN822N (USB),3
Сетевая карта TP-Link TL-WN823N (USB),3
Сетевая карта TP-Link TL-WN881ND (PCI-E),4
"Сетевая карта TP-Link UE300 (10/100/1000, USB)",2
"Сетевая карта Ugreen 50737 (10/100/1000, USB-C, Space Grey)",1
"Сетевой фильтр CrownMicro CMPS-06 (6 Euro Sockets, 5.0m, Black, 2500W)",5
"Сетевой фильтр LANBERG PS0-05F-0150-BK (5 SOCKETS 1.5M, SCHUKO, BLACK)",3
"Сетевой фильтр LANBERG PS0-05F-0150-W (5 SOCKETS 1.5M, SCHUKO, WHITE)",10
"Сетевой фильтр LANBERG PS0-05F-0300-W (5 SOCKETS 3M, SCHUKO, WHITE)",2
"Сетевой фильтр Lightwave LW EXT 52U-2P (5 Universal Sockets, 2xUSB (2.1A), 3.0m, Black)",5
"Сетевой фильтр Lightwave LW EXT 72UC-2P (7 Universal Sockets, 1xUSB, 1xType-C (2.1A), 3.0m, Black)",5
"Сетевой фильтр Lightwave LW-EXT-43U-2P (4 Universal Sockets, 3xUSB, Black)",2
"Сетевой фильтр Lightwave LW-EXT-44MW-2P (4 Universal Sockets, 3xUSB, 1xType-C, Black)",1
"Сетевой фильтр Lightwave LW-EXT-44U-2P (4 Universal Sockets, 4xUSB, 2.0m, Black)",5
"Сетевой фильтр Lightwave LW-EXT-64U-2P (6 Universal Sockets, 4xUSB, 2.0m, Black)",4
"Сетевой фильтр SVEN Optima 6 1.8 (6 Euro Sockets, 1.8m, Black, 2300W)",8
"Сетевой фильтр SVEN Optima 6 3.0 (6 Euro Sockets, 3.0m, Black, 2300W)",5
"Сетевой фильтр SVEN Optima 6 5.0 (6 Euro Sockets, 5.0m, Black, 2300W)",10
"Сетевой фильтр SVEN SF-05E 1.0 (5 Euro Sockets, 1.0m, Black, 2300W)",1
"Сетевой фильтр SVEN SF-05LU 1.8 (5 Euro Sockets, 2xUSB (2.4А), 1.8m, Black, 2300W)",1
"Сетевой фильтр SVEN SF-05LU 3.0 (5 Euro Sockets, 2xUSB (2.4А), 3.0m, Black, 2300W)",1
"Сетевой фильтр SVEN SF-06E 3.0 (6 Euro Sockets, 3.0m, Black, 2300W)",1
"Сетевой фильтр SVEN SF-06E 5.0 (6 Euro Sockets, 5.0m, Black, 2300W)",1
"Сканер штрих-кодов Deli E14953W 1D (USB, беспроводной, черный)",1
"Смарт-браслет Smarterra FitMaster 5 SMFT-05WBL (IPS, Color, White)",1
"Смарт-часы Digma Smartline D2E (1.3"", Black)",2
"Смарт-часы Smarterra Zen SMZORG (0.96"", Orange)",1
Соединитель Lanmaster TWT-SLC-UY2 (100PCS),2
"Сумка для ноутбука 10.2"" Belkin Нетбук Carry Case F8N161EAJIR (Jetset Red)",1
"Сумка для ноутбука 11.6"" Golla DIP G1163 (Lime Green)",1
"Сумка для ноутбука 13.3"" Canyon CNL-NB08J",2
"Сумка для ноутбука 14"" RivaCase 7704 (Sleeve, Black)",1
"Сумка для ноутбука 14.1"" Manhattan Reversible 439350 (Purple/Cream)",1
"Сумка для ноутбука 15.4"" Belkin Laptop Hideaway F8N060EAKHK (Dove/Tarragon)",1
"Сумка для ноутбука 15.4"" IXA Montago S735BN (Multicolor)",1
"Сумка для ноутбука 15.4"" IXA Sleeves S852RD (Red)",1
"Сумка для ноутбука 15.4"" IXA Tango S740BN (Multicolor)",1
"Сумка для ноутбука 15.4"" Targus TLT059EU (Ladies Leather)",1
"Сумка для ноутбука 15.4"" Targus TSM05601EU (RS Vertical Messenger Blue/Teal)",1
"Сумка для ноутбука 15.6"" Digma R-270 (Black)",2
"Сумка для ноутбука 15.6"" Digma R-270 (Grey/Black)",1
"Сумка для ноутбука 15.6"" Innovation IT NT15 Black",1
"Сумка для ноутбука 15.6"" NATEC Beira NTO-2056 (Black)",4
"Сумка для ноутбука 15.6"" NATEC Doberman NTO-0768 (Black)",5
"Сумка для ноутбука 15.6"" Natec GOA NTO-2055 (Black)",5
"Сумка для ноутбука 15.6"" Natec IMPALA 2 NTO-2228 (Onyx Black)",5
"Сумка для ноутбука 15.6"" NATEC Nanger NTO-2027 (Black)",3
"Сумка для ноутбука 15.6"" Natec Taruca NTO-2031 (Black)",5
"Сумка для ноутбука 15.6"" Natec WALLAROO NTO-2051 (With wireless Mouse, Black)",5
"Сумка для ноутбука 15.6"" PC Pet PCPKB0115BN (Рюкзак, Brown/Orange)",1
"Сумка для ноутбука 17.3"" PC Pet 600D (PCP-A1317GY, Grey/Black)",1
"Сумка/Рюкзак для ноутбука 15.6"" Genesis PALLAD 410 NBG-1947 (Black)",1
"Термопаста Aerocool Baraf (1g, Syringe)",2
"Термопаста Aerocool Baraf-S (3.5g, Syringe)",2
"Термопаста Arctic MX-4 (45g, syringe)",3
"Термопаста Arctic MX-4 (8g, syringe)",3
"Термопаста Arctic MX-6 (2g, syringe)",4
"Термопаста Arctic MX-6 (4g, syringe + 5 x Cleaning wipes)",2
"Термопаста ID-Cooling Frost X05 (5g, Syringe)",3
"Точка доступа/Router Asus RP-N12 (N300, Repeater)",1
"Точка доступа/Router ASUS RT-AX52 (AX1800, Wi-Fi 6, Dual Band, 4xAntennas)",3
"Точка доступа/Router ASUS RT-AX53U (AX1800, Wi-Fi 6, Dual Band, 4xAntennas)",2
Точка доступа/Router D-Link DIR-825/AC/G1A (10/100/1000),1
"Точка доступа/Router MikroTik RB2011UIAS-RM (10/100/1000, SFP, Black)",1
"Точка доступа/Router MikroTik RB750UPR2 hEX POE lite (10/100, White)",1
"Точка доступа/Router MikroTik RB760IGS HEX S (10/100/1000, SFP)",2
"Точка доступа/Router MikroTik RB941-2ND-TC (10/100, White)",1
"Точка доступа/Router TP-Link Archer AX10 (AX1500, 10/100/1000)",5
"Точка доступа/Router TP-Link Archer AX55 (AX3000, 10/100/1000)",1
"Точка доступа/Router TP-Link Archer AX6000 (AX6000, 10/100/1000)",1
"Точка доступа/Router TP-Link Archer AX72 (AX5400, 10/100/1000)",1
"Точка доступа/Router TP-Link Archer AX73 (AX5400, 10/100/1000)",1
"Точка доступа/Router TP-Link Archer C20 (AC733, 3G support)",1
Точка доступа/Router TP-Link Archer C50 (AC1200),4
Точка доступа/Router TP-Link Archer C60 (AC1350),5
Точка доступа/Router TP-Link Archer C80 (AC1900),2
"Точка доступа/Router TP-Link Archer MR200 AC750 (Dual, 3G/4G, Sim)",3
"Точка доступа/Router TP-Link Archer MR505 AC1200 (4G LTE, 10/100/1000 Cat.6)",2
"Точка доступа/Router TP-Link Archer MR600 AC1200 (4G LTE, 10/100/1000 Cat.6)",2
Точка доступа/Router TP-Link CPE-510 (802.11n),1
"Точка доступа/Router TP-Link Deco E4 (Mesh, 2xPack, AC1200, 10/100)",2
"Точка доступа/Router TP-Link Deco M4 (Mesh, 1xPack, AC1200, 10/100/1000)",1
Точка доступа/Router TP-Link EAP-245 (802.11n),1
Точка доступа/Router TP-Link M7200 4G LTE Mobile Wi-Fi,1
Точка доступа/Router TP-Link M7350 (4G),1
Точка доступа/Router TP-Link MERCUSYS MW325R,3
"Точка доступа/Router TP-Link RE205 (AC750) (802.11ac/ab/g/n, Repeater, Powerline, up to 733Mbps)",2
"Точка доступа/Router TP-Link RE305 (AC1200, Repeater, Powerline, up to 1200Mbps)",1
"Точка доступа/Router TP-Link RE450 (AC1750) (802.11ac/ab/g/n, Repeater, Powerline, up to 733Mbps)",3
Точка доступа/Router TP-Link TL-MR3420 (3G/4G),2
Точка доступа/Router TP-Link TL-WA801N (802.11n),1
"Точка доступа/Router TP-Link TL-WA855RE (N300, Repeater, Powerline)",5
"Точка доступа/Router TP-Link TL-WA860RE (N300, Repeater, Powerline)",1
Точка доступа/Router TP-Link TL-WR840N (802.11n),3
Точка доступа/Router TP-Link TL-WR841N (802.11n),2
Точка доступа/Router TP-Link TL-WR844N (802.11n),4
Точка доступа/Router Ubiquiti ISP (LTU-LR),2
Точка доступа/Router Ubiquiti ISP (LTU-PRO),1
Удлинитель LANBERG CA-C13E-10CC-0018-BK POWER SUPPLY CABLE IEC 320 C13-> C14 1.8M BLACK,10
Удлинитель LANBERG CA-C13E-11CC-0018-BK POWER SUPPLY CABLE IEC 320 C13-> C14 1.8M BLACK,5
Удлинитель LANBERG CA-C13E-11CC-0050-BK POWER SUPPLY CABLE IEC 320 C13-> C14 5.0M BLACK,5
Удлинитель LANBERG CA-US3E-10CC-0018-B CABLE USB 3.0 AM-AF BLUE 1.8M,5
Удлинитель LANBERG CA-USBE-10CC-0018-BK CABLE USB 2.0 AM-AF BLACK 1.8M,17
Удлинитель LANBERG CA-USBE-10CC-0030-B CABLE USB 2.0 AM-AF 2.0 BLUE 3M,4
Удлинитель LANBERG CA-USBE-10CC-0030-BK CABLE USB 2.0 AM-AF 2.0 BLACK 3M,10
Удлинитель LANBERG CA-VGAC-10CC-0018-B+ CABLE VGA HD15M/HD15F DUAL-SHIELDED 2*FERRITE BLACK 1.8M,2
"Удлинитель Ugreen 10387 USB-C/M to USB-C/F Gen2 Extension Cable (5A, 1M, Black)",1
Умная розетка Xiaomi Mija Mi Smart (White),1
"Флешка USB 128GB Kingston DataTraveler 70 (USB-C, Black)",5
"Флешка USB 128GB Kingston DataTraveler 80M (USB-C, Black)",1
"Флешка USB 128GB Kingston DataTraveler Exodia (USB 3.2, Black)",2
"Флешка USB 128GB Kingston DataTraveler MicroDUO 3C Dual (USB 3.2 + USB-C, Purple)",2
"Флешка USB 128GB Patriot PE128GR550DSAD RAGE R550 (USB-C/USB 3.2, Dark Shadow)",4
"Флешка USB 128GB Patriot PEF128GRLB32U SS RAGE (USB 3.2, Black)",5
"Флешка USB 128GB Patriot PSF128GBITB32U BIT (USB 3.2, Black)",1
"Флешка USB 128GB Patriot PSF128GT300DS3U TAB300 (USB 3.2, Dark Shadow)",2
"Флешка USB 128GB Patriot PSF128GX3B3U XPORTER 3 Slider (USB 3.2, Black)",3
"Флешка USB 128GB Patriot PSF128GXRB3U Xporter Core (USB 3.2, Black)",11
"Флешка USB 128GB Samsung USB Type-C (USB-C, Blue)",1
"Флешка USB 256GB Kingston DataTraveler 80M (USB-C, Black)",1
"Флешка USB 256GB Kingston DataTraveler Exodia (USB 3.2, Black)",1
"Флешка USB 256GB Patriot PEF256GRGPB32U SS Rage Pro (USB 3.2, Black)",2
"Флешка USB 256GB Patriot PEF256GRLB32U SS Rage Lite (USB 3.2, Black)",3
"Флешка USB 256GB Patriot PSF256GX3B3U XPORTER 3 Slider (USB 3.2, Black)",3
"Флешка USB 256GB Samsung Bar Plus (USB 3.1, Titan Grey)",1
"Флешка USB 32GB Patriot PEF32GRLB32U SS RAGE LITE (USB 3.2, Black)",10
"Флешка USB 32GB Patriot PSF32GX3B3U XPORTER 3 Slider (USB 3.2, Black)",6
"Флешка USB 64GB Kingston DataTraveler 70 (USB-C, Black)",3
"Флешка USB 64GB Kingston DataTraveler 80M (USB-C, Black)",3
"Флешка USB 64GB Kingston DataTraveler Exodia M (USB 3.2, Black)",4
"Флешка USB 64GB Kingston DataTraveler Exodia Onyx (USB 3.2, Black)",5
"Флешка USB 64GB Patriot PEF64GRLB32U SS RAGE LITE (USB 3.2, Black)",3
"Флешка USB 64GB Patriot PEF64GSBUSB SUPERSONIC BOOST (USB 3.0, 150/30, Black)",3
"Флешка USB 64GB Patriot PSF64GT300DS3U TAB300 (USB 3.2, Dark Shadow)",3
"Флешка USB 64GB Patriot PSF64GX3B3U XPORTER 3 Slider (USB 3.2, Black)",8
"Флешка USB 64GB Samsung Bar Plus (USB 3.1, Silver)",2
"Флешка USB 64GB Samsung FIT Plus (USB 3.1, Black)",2
Чистящие средства пневматический очиститель Cactus CS-AIR400,4
Чистящие средства пневматический очиститель Cactus CS-AIR750,4
Чистящий спрей Cactus CS-WB250,8
"Шкаф полка LANBERG AK-1002-B (19"" FIXED SHELF 1U/465X300mm, Max load 120kg, Black)",1
"Шкаф полка LANBERG AK-1003-B (19"" FIXED SHELF 1U/465X515mm, Max load 120kg, Black)",1
"Шредер Buro Home BU-S601S (6 list, 10ltr, pl.cards)",1
"Шурупы LANBERG AK-1303-S 19"" MOUNTING SCREWS SET 20PCS",2
"Экран для проектора Cactus Wallscreen CS-PSW-104x186 (104x186cm, 16:9, настенный)",2
Экшн-камера Digma DiCam 235 (Black),1
