NAME,SOLD,COST
"Накопитель SSD 240GB PATRIOT PBE240GS25SSDR (2.5"", SATA3, TLC 3D, 450/320Mbps)",14,20.04
"Накопитель SSD 240GB PATRIOT PBE240GS25SSDR (2.5"", SATA3, TLC 3D, 450/320Mbps)",14,19.82
"Накопитель SSD 256GB PATRIOT P220S256G25 P220 (2.5"", SATA3, TLC 3D, 550/490Mbps)",3,21.79
"Накопитель SSD 256GB PATRIOT P220S256G25 P220 (2.5"", SATA3, TLC 3D, 550/490Mbps)",48,20.79
"Накопитель SSD 2TB SAMSUNG EVO 870 MZ-77E2T0B/EU (2.5"", SATA3, TLC 3D, 560/530Mbps)",4,198.46
Накопитель SSD 480GB Kingston SA400S37/480G,2,45.38
"Накопитель SSD 480GB PATRIOT PBE480GS25SSDR (2.5"", SATA3, TLC 3D, 450/320Mbps)",3,32.82
"Накопитель SSD 500GB CRUCIAL CT500BX500SSD1 (2.5"", SATA3, TLC 3D, 540/500Mbps)",13,38.54
"Накопитель SSD 500GB CRUCIAL CT500BX500SSD1 (2.5"", SATA3, TLC 3D, 540/500Mbps)",1,38.46
"Накопитель SSD 500GB SAMSUNG EVO 870 MZ-77E500B/EU (2.5"", SATA3, TLC 3D, 560/530Mbps)",2,75.77
"Накопитель SSD 500GB SAMSUNG EVO 870 MZ-77E500B/EU (2.5"", SATA3, TLC 3D, 560/530Mbps)",1,75.64
"Накопитель SSD 512GB PATRIOT P220S512G25 P220 (2.5"", SATA3, TLC 3D, 550/500Mbps)",4,35.85
"Накопитель SSD 512GB PATRIOT P220S512G25 P220 (2.5"", SATA3, TLC 3D, 550/500Mbps)",2,33.85
"Накопитель SSD M.2 1TB CRUCIAL CT1000P3PSSD8 (M.2 2280 PCI-E, Reading 5000 MB/s, Writing 3600 Mb/s)",3,78.77
"Накопитель SSD M.2 1TB Kingston FURY Renegade w/Heatsink SFYRSK/1000G (M.2 2280 PCI-E, Reading 7300 MB/s, Writing 6000 Mb/s)",2,171.79
"Накопитель SSD M.2 1TB Patriot P300P1TBM28 P300 (M.2 2280 PCI-E, Reading 2100 MB/s, Writing 1650 Mb/s)",1,60
"Накопитель SSD M.2 1TB Patriot P300P1TBM28 P300 (M.2 2280 PCI-E, Reading 2100 MB/s, Writing 1650 Mb/s)",1,60
"Накопитель SSD M.2 1TB SAMSUNG 980 MZ-V8V1T0BW (M.2 2280, PCI-E x 4, Reading 3500 MB/s, Writing 3000 Mb/s)",1,112.82
"Накопитель SSD M.2 1TB SAMSUNG EVO MZ-V7S1T0BW 970 EVO Plus (M.2 2280 PCI-E, Reading 3500 MB/s, Writing 3200 Mb/s)",2,123.59
"Накопитель SSD M.2 1TB SAMSUNG MZ-V9P1T0BW 990 PRO (M.2 2280, PCI-E x 4, Reading 7450 MB/s, Writing 6900 Mb/s)",2,146.41
"Накопитель SSD M.2 1TB SAMSUNG MZ-V9P1T0BW 990 PRO (M.2 2280, PCI-E x 4, Reading 7450 MB/s, Writing 6900 Mb/s)",1,134.62
"Накопитель SSD M.2 1TB SAMSUNG MZ-V9P1T0CW 990 PRO (M.2 2280, w/Heatsink, PCI-E x 4, Reading 7450 MB/s, Writing 6900 Mb/s)",5,158.97
"Накопитель SSD M.2 256GB Patriot P300P256GM28 P300 (M.2 2280 PCI-E, Reading 1700 MB/s, Writing 1100 Mb/s)",25,24.14
"Накопитель SSD M.2 256GB Patriot P300P256GM28 P300 (M.2 2280 PCI-E, Reading 1700 MB/s, Writing 1100 Mb/s)",10,23.59
"Накопитель SSD M.2 2TB Patriot P400 (M.2 2280 PCI-E, Reading 7000 MB/s, Writing 4800 Mb/s)",1,146.15
"Накопитель SSD M.2 2TB SAMSUNG MZ-V9P2T0BW 990 PRO (M.2 2280, PCI-E x 4, Reading 7450 MB/s, Writing 6900 Mb/s)",2,226.36
"Накопитель SSD M.2 2TB WD Black SN770 (M.2 2280 PCI-E, Reading 5150 MB/s, Writing 4850 Mb/s)",1,164.1
"Накопитель SSD M.2 2TB WD Black SN850X (M.2 2280 PCI-E, Reading 7300 MB/s, Writing 6600 Mb/s)",1,200
"Накопитель SSD M.2 2TB WD Black SN850X (M.2 2280 PCI-E, Reading 7300 MB/s, Writing 6600 Mb/s)",1,200
"Накопитель SSD M.2 500GB Kingston SNV2S/500G (M.2 2280 NVMe PCI-E, Reading 3500 MB/s, Writing 2100 Mb/s)",1,45.9
"Накопитель SSD M.2 500GB Kingston SNV3S/500G NV3 (M.2 2280 PCI-E, Reading 6000 MB/s, Writing 3000 Mb/s)",2,47.18
"Накопитель SSD M.2 500Gb SAMSUNG MZ-V8V500BW 980 (M.2 2280, PCI-E x 3, Reading 3100 MB/s, Writing 2600 Mb/s)",2,64.36
"Накопитель SSD M.2 500GB WD Black SN770 (M.2 2280 PCI-E, Reading 5000 MB/s, Writing 4000 Mb/s, WDBBDL5000ANC)",1,63.08
"Накопитель SSD M.2 500GB WD Black SN770 (M.2 2280 PCI-E, Reading 5000 MB/s, Writing 4000 Mb/s, WDBBDL5000ANC)",1,68.21
"Накопитель SSD M.2 512GB Patriot P300P512GM28 P300 (M.2 2280 PCI-E, Reading 1700 MB/s, Writing 1200 Mb/s)",7,37.69
"Накопитель SSD M.2 512GB Patriot P300P512GM28 P300 (M.2 2280 PCI-E, Reading 1700 MB/s, Writing 1200 Mb/s)",13,37.01
"Накопитель SSD внешний 1TB Patriot Duo Compact PVP30 PVP301TB28UDG (1000Mbps, USB-A/USB-C, Black)",1,91.28
"Накопитель SSD внешний 1TB SanDisk Portable SDSSDE30-1T00-G26 (2.5"", 800Mbps, USB-C, Black)",1,116.41
"Накопитель SSD внешний 2TB SAMSUNG T5 EVO Portable T5 MU-PH2T0S/EU (2.5"", 460/460Mbps, USB-C, Black)",1,173.08
"Накопитель SSD внешний 2TB SanDisk Portable SDSSDE30-2T00-G26 (2.5"", 800Mbps, USB-C, Black)",1,157
"Накопитель SSD внешний 512GB Patriot Transporter PTP512GPEC (2.5"", 1000Mbps, USB-C, Black)",1,56.41
"Наушники с микрофоном Logitech H110 (3.5mm, Silver)",500,8.08
"Наушники с микрофоном Logitech H111 (3.5mm, Gray)",3,12.05
"Наушники с микрофоном Logitech H340 (USB, Black)",71,25.13
"Наушники с микрофоном Logitech H390 (USB, Black)",7,37.25
"Наушники с микрофоном Logitech H540 (USB, Black)",2,43.08
"Наушники с микрофоном Razer BlackShark V2 X (Gaming, 3.5mm audio jack, Black)",1,57.95
"Наушники с микрофоном беспроводные Genesis NSG-1673 Selen 400 Black-Red, Gaming (USB)",1,28.21
"Ноутбук Acer Aspire 5 A515-57-713N 15.6"" (FHD IPS, i7-12650H, 16GB DDR4, 512GB SSD, Intel UHD, Dark Gray, DOS, NX.KN4EX,00X)",1,667.69
"Ноутбук ASUS E410KA-PM464 14"" (FHD, Pentium N6000, 4GB LPDDR4, 64GB eMMC, Intel UHD Graphics, Windows 11 Home, Star Black)",3,197.95
"Ноутбук ASUS VivoBook Go 15 E1504GA-WB31 15.6"" (FHD, Core i3-N305, 8GB, 128GB UFS, Intel UHD Graphics, Black, Windows 11)",2,334.1
"Ноутбук ASUS VivoBook Go 15 E1504GA-WS36 15.6"" (FHD, Core i3-N305, 8GB DDR4, 256GB SSD, Intel UHD, Black, Windows 11)",1,365.64
"Ноутбук Asus VivoBook X1404ZA-I38128 14"" (FHD, Core i3 1215U, 8GB DDRAM, 128GB SSD, Intel UHD, Quiet Blue, Windows 11s)",2,356.15
"Ноутбук ASUS ZenBook 14 OLED UM3402YA-WS74T 14"" (2.8K Touch, Ryzen 7-7730U, 16GB LPDDR4, 512GB SSD, AMD Radeon Graphics, Window",1,900
"Ноутбук Dell Inspiron 14 7440 14"" (WUXGA IPS Touch 2-in-1, Core 7 150U, 16GB DDR5, 1TB SSD, Iris Xe Graphics, Ice Blue, Windows",1,1102.56
"Ноутбук Dell Vostro 3520 (15.6"" FHD, i3 1215U, 8GB DDR4, 512GB SSD, Intel Iris XE, BT, Webcam, Black, DOS)",1,372.82
"Ноутбук Dell Vostro 3520 (15.6"" FHD, i3 1215U, 8GB DDR4, 512GB SSD, Intel Iris XE, BT, Webcam, Black, DOS)",6,360.71
"Ноутбук Dell Vostro 3520 (15.6"" FHD, i5 1235U, 8GB DDR4, 512GB SSD, Intel Iris XE, BT, Webcam, Black, DOS)",1,476.92
"Ноутбук HP 15-fd0025st 15.6"" (FHD, Core i5-1335U, 8GB DDR4, 256GB SSD, Intel Iris Xe Graphics, Windows 11 Home, Natural Silver)",1,497
"Ноутбук HP 15-fd1085cl 15.6"" (FHD Touch, Core 5 120U, 12GB, 512GB SSD, Intel Graphics, Black, Windows 11, 9T8G5UA#ABA)",1,589.74
"Ноутбук HP 15-fd1085cl 15.6"" (FHD Touch, Core 5 120U, 12GB, 512GB SSD, Intel Graphics, Black, Windows 11, 9T8G5UA#ABA)",1,577.44
"Ноутбук HP Envy X360 14"" (FHD Touch, Core 7 150U, 16GB, 512GB SSD, Intel Graphics, Silver, Windows 11)",1,961.54
"Ноутбук HP Envy x360 14-es1013dx 14"" (FHD Touch, Core 5 120U, 8GB, 512GB SSD, Natural Silver, Intel Graphics, Windows 11, 9R8R2",1,709.74
"Ноутбук HP Envy x360 14-fa0013dx 14"" (WUXGA Touchscreen, Ryzen 5 8640HS, 16GB DDR5, 512GB SSD, AMD Radeon Graphics, Glacier Sil",1,802.56
"Ноутбук HP Envy X360 15-fe1082wm 15.6"" (FHD Touch, Core Ultra 7 155U, 16GB, 512GB SSD, Intel Graphics, Silver, Windows 11)",1,1073.59
"Ноутбук HP Victus 16-r0085cl 16.1"" (FHD IPS 144Hz, Core i7 13700H, 16GB DDR5, 1TB SSD, 8GB RTX4070, Mica Silver, Windows 11)",1,1551.03
"Ноутбук HP Victus Gaming 15.6"" (IPS FHD, 144Hz, Ryzen 5 8645HS, 8GB DDR5, 512GB SSD, 6GB RTX4050, Silver, Windows 11)",1,879.49
"Ноутбук HP Victus Gaming 15-fa2013dx 15.6"" (IPS FHD, 144Hz, Core i5 13420H, 8GB DDR4, 512GB SSD, 6GB RTX3050, Mica Silver, Wind",1,791
"Ноутбук HP Victus Gaming 15-fa2709wm 15.6"" (IPS FHD, 144Hz, Core i5 13420H, 16GB DDR4, 512GB SSD, 6GB RTX4050, Mica Silver, Win",1,961.54
"Ноутбук Lenovo IdeaPad 1 15.6"" (FHD, i3 1215U, 8GB DDR4, 256GB SSD, Intel UHD Graphics, Grey, DOS)",2,363.53
"Ноутбук Lenovo IdeaPad 1 15.6"" (FHD, i3 1215U, 8GB DDR4, 256GB SSD, Intel UHD Graphics, Grey, DOS)",4,368.4
"Ноутбук Lenovo V15 15.6"" (FHD, i3 1315U, 8GB DDR4, 256GB SSD, Intel UHD, Business Black, DOS, 83A1004SUE)",1,397.95
"Ноутбук Lenovo V15 15.6"" (FHD, i3 1315U, 8GB DDR4, 256GB SSD, Intel UHD, Business Black, DOS, 83A1004SUE)",1,397.95
"Ноутбук Lenovo V15 15.6"" (FHD, i5 13420H, 8GB DDR4, 512GB SSD, Intel HD, Dark Grey, DOS, 83A1008WEU)",1,500
"Ноутбук Lenovo V15 15.6"" (FHD, Ryzen 5 7520U, 8GB DDR4, 256GB SSD, AMD Radeon Graphics, Dark Grey, DOS)",1,407.69
"Ноутбук MSI Thin 15.6"" (IPS FHD 144Hz, Core i5 13420H, 16GB DDR4, 512GB SSD, 4GB RTX3050, Black, Windows 11)",1,770
"Переходник Ugreen 10396 (Micro USB(M) to USB-A(F), OTG, 15cm, Black)",1,1.54
Презентационный пульт Logitech R400 (Black),1,29.74
Принтер лазерный Canon ImageCLASS LBP6030,6,161.2
Принтер лазерный МФУ Canon imageCLASS MF3010,1,250
Принтер лазерный МФУ Canon imageCLASS MF3010,4,250
Принтер лазерный МФУ Canon i-SENSYS MF3010,10,248.21
"Принтер лазерный МФУ HP LaserJet Enterprise M578DN (Принтер/Сканер/Копир, ADF, Duplex, A4, 7ZU85A)",1,3455.38
Принтер лазерный МФУ HP LaserJet M141a (A4),1,177.95
"Принтер лазерный цветной МФУ Canon I-Sensys MF752CDW, Color Laser, A4",1,456.15
Принтер лазерный цветной МФУ HP Color Laser 179fnw (A4),1,356.41
Принтер лазерный цветной МФУ HP Color Laser 179fnw (A4),3,330
"Принтер струйный МФУ Canon PIXMA MG2541S, A4",2,66.41
"Принтер струйный МФУ Canon PIXMA MG2546S, A4",1,59.23
"Принтер струйный МФУ HP DeskJet 2320 (7WN42B, A4, White)",1,76.41
"Проектор Acer X1226AH (DLP, max 10000h., 4000lm, 20000:1, 1024x768, USB, HDMI, VGA, Component, RCA, Audio In/Out)",2,335.13
"Проектор Viewsonic PA503S (DLP, макс 15000ч., 3600lm, 22000:1, макс 800x600, USB, RS-232, HDMI, 2xVGA, Component, RCA, Audio In",1,350
"Процессор AMD Ryzen 5 5500 (S-AM4, TRAY)",4,80.51
"Процессор AMD Ryzen 5 5600G (S-AM4, TRAY)",2,141.54
"Процессор AMD Ryzen 5 5600X (S-AM4, TRAY)",1,124.1
"Процессор AMD Ryzen 5 7600X (S-AM5, TRAY)",1,231.54
"Процессор AMD Ryzen 5 8400F (S-AM5, TRAY)",1,126
"Процессор AMD Ryzen 7 5700X (S-AM4, TRAY)",1,148.21
"Процессор AMD Ryzen 7 7700 (S-AM5, TRAY)",1,248.72
"Процессор AMD Ryzen 7 7700 (S-AM5, TRAY)",2,256.41
"Процессор Intel Core i3 12100 (3.3GHz, 6Mb, 8GT/s, GPU, S1700, TRAY)",1,106.92
"Процессор Intel Core i3 12100 (3.3GHz, 6Mb, 8GT/s, GPU, S1700, TRAY)",1,106.92
"Процессор Intel Core i3 14100 (4.7GHz, 12Mb, 8GT/s, GPU, S1700, TRAY)",1,125.38
"Процессор Intel Core i5 12400 (2.5GHz, 12Mb, 8GT/s, GPU, S1700, TRAY)",25,141.54
"Процессор Intel Core i5 12400 (2.5GHz, 12Mb, 8GT/s, GPU, S1700, TRAY)",2,152.56
"Процессор Intel Core i5 12400F (2.5GHz, 12Mb, 8GT/s, S1700, TRAY)",1,125.13
"Процессор Intel Core i5 13400 (2.5GHz, 20Mb, GPU, S1700, TRAY)",3,172.05
"Процессор Intel Core i5 13400F (2.5GHz, 20Mb, 8GT/s, S1700, TRAY)",2,134.74
"Процессор Intel Core i5 14400 (4.7GHz, 20Mb, 8GT/s, GPU, S1700, TRAY)",2,168.46
"Процессор Intel Core i5 14400 (4.7GHz, 20Mb, 8GT/s, GPU, S1700, TRAY)",1,162.56
"Процессор Intel Core i7 12700K (3.6GHz, 25Mb, 8GT/s, GPU, S1700, TRAY)",1,273.59
"Процессор Intel Core i7 13700K (3.4GHz, 30Mb, GPU, S1700, BOX)",5,376.31
"Процессор Intel Core i7 14700K (2.5GHz, 33Mb, 8GT/s, GPU, S1700, TRAY)",2,453.85
"Процессор Intel Core i9 12900K (3.2GHz, 30Mb, 8GT/s, S1700, TRAY)",3,484.62
"Процессор Intel Core i9 14900K (3.2GHz, 36Mb, 8GT/s, GPU, S1700, TRAY)",1,535
"Процессор Intel Core i9 14900K (3.2GHz, 36Mb, 8GT/s, GPU, S1700, TRAY)",3,535.9
"Процессор Intel Core i9 14900KF (3.2GHz, 36Mb, 8GT/s, S1700, TRAY)",1,525.64
"Процессор Intel Pentium Gold G7400 (3.7GHz, 6Mb, 8GT/s, GPU, S1700, OEM)",1,91.28
"Процессор Intel Pentium Gold G7400 (3.7GHz, 6Mb, 8GT/s, GPU, S1700, OEM)",1,86.15
"Сетевая карта Asus PCE-AX1800 (PCI-E, WiFi 6, Bluetooth 5.2)",3,35.18
"Сетевая карта TP-Link Archer T2U NANO (AC600, Nano, USB)",8,14.28
"Сетевая карта TP-Link Archer T4U (AC1300, Dual, External antennas, USB)",2,31.03
"Сетевая карта TP-Link Archer T4U (AC1300, Dual, External antennas, USB)",1,34.62
"Сетевая карта TP-Link Archer TXE75E (AXE5400, Wi-Fi 6e, Bluetooth, PCI-E)",1,73.85
"Сетевая карта TP-Link TG-3468 (10/100/1000Mbps, PCI-E)",3,11.79
Сетевая карта TP-Link TL-WN725N (USB),5,7.69
Сетевая карта TP-Link TL-WN725N (USB),2,7.95
Сетевая карта TP-Link TL-WN823N (USB),4,11.41
"Сетевая карта Ugreen 50737 (10/100/1000, USB-C, Space Grey)",3,18.46
"Сетевая карта Ugreen 90340 (Wi-Fi 6 X1800, USB)",1,26.67
"Сетевой фильтр CrownMicro CMPS-06 (6 Euro Sockets, 5.0m, Black, 2500W)",3,5.9
"Сетевой фильтр CrownMicro CMPS-06 (6 Euro Sockets, 5.0m, Black, 2500W)",3,5.13
"Сетевой фильтр LANBERG PS0-05F-0300-W (5 SOCKETS 3M, SCHUKO, WHITE)",1,10
"Сетевой фильтр Lightwave LW EXT 52U-2P (5 Universal Sockets, 2xUSB (2.1A), 3.0m, Black)",2,9.74
"Сетевой фильтр Lightwave LW-EXT-44MW-2P (4 Universal Sockets, 3xUSB, 1xType-C, Black)",1,29.74
"Сетевой фильтр Lightwave LW-EXT-64U-2P (6 Universal Sockets, 4xUSB, 2.0m, Black)",1,13.59
Стол игровой Genesis NDS-1606 Holm 200 RGB (Black),1,141.79
"Сумка для ноутбука 14"" RivaCase 7704 (Sleeve, Black)",1,12.7
"Сумка для ноутбука 15.6"" Digma R-270 (Black)",1,12.31
"Сумка для ноутбука 15.6"" Digma R-270 (Grey/Black)",2,12.82
"Сумка для ноутбука 15.6"" Innovation IT NT15 Black",1,10.51
"Сумка для ноутбука 15.6"" NATEC Beira NTO-2056 (Black)",3,12.91
"Сумка для ноутбука 15.6"" Natec GOA NTO-2055 (Black)",27,10.73
"Сумка для ноутбука 15.6"" Natec GOA NTO-2055 (Black)",3,10.26
"Сумка для ноутбука 15.6"" NATEC Nanger NTO-2027 (Black)",1,19.23
"Сумка для ноутбука 15.6"" Natec Taruca NTO-2031 (Black)",10,11.79
"Сумка для ноутбука 15.6"" Natec WALLAROO NTO-2051 (With wireless Mouse, Black)",2,14.1
"Термопаста Arctic MX-4 (45g, syringe)",1,27.18
"Термопаста Arctic MX-4 (8g, syringe)",3,6.35
"Термопаста Arctic MX-6 (2g, syringe)",6,4.36
"Термопаста Arctic MX-6 (4g, syringe + 5 x Cleaning wipes)",1,8.72
"Термопаста Arctic MX-6 (8g, syringe)",1,9.74
"Термопаста Deepcool Z5 (3g, Syringe)",1,7.95
"Термопаста Zalman ZM-STC9 (3.5g, Syringe)",1,11.03
"Точка доступа/Router ASUS RT-AX52 (AX1800, Wi-Fi 6, Dual Band, 4xAntennas)",2,46.92
"Точка доступа/Router TP-Link Archer AX10 (AX1500, 10/100/1000)",1,72.56
"Точка доступа/Router TP-Link Archer AX55 (AX3000, 10/100/1000)",1,108.46
"Точка доступа/Router TP-Link Archer AX72 (AX5400, 10/100/1000)",1,154.62
Точка доступа/Router TP-Link Archer C50 (AC1200),1,35.64
Точка доступа/Router TP-Link Archer C50 (AC1200),4,31.03
Точка доступа/Router TP-Link Archer C60 (AC1350),2,36.92
"Точка доступа/Router TP-Link Archer MR200 AC750 (Dual, 3G/4G, Sim)",1,100
"Точка доступа/Router TP-Link RE305 (AC1200, Repeater, Powerline, up to 1200Mbps)",1,48.46
Точка доступа/Router TP-Link TL-WA801N (802.11n),1,26.67
Точка доступа/Router TP-Link TL-WR840N (802.11n),1,23.33
Точка доступа/Router TP-Link TL-WR844N (802.11n),1,16.41
Удлинитель LANBERG CA-C13E-10CC-0018-BK POWER SUPPLY CABLE IEC 320 C13-> C14 1.8M BLACK,1,4.62
Удлинитель LANBERG CA-C13E-11CC-0018-BK POWER SUPPLY CABLE IEC 320 C13-> C14 1.8M BLACK,10,3.33
Удлинитель LANBERG CA-USBE-10CC-0018-BK CABLE USB 2.0 AM-AF BLACK 1.8M,40,1.28
Удлинитель LANBERG CA-USBE-10CC-0050-BK CABLE USB 2.0 AM-AF BLACK 5M,1,3.59
"Флешка USB 128GB Kingston DataTraveler Exodia (USB 3.2, Black)",7,9.65
"Флешка USB 128GB Patriot PSF128GXRB3U Xporter Core (USB 3.2, Black)",1,8.97
"Флешка USB 128GB Samsung FIT Plus (USB 3.1, Black)",1,28
"Флешка USB 256GB Kingston DataTraveler Exodia (USB 3.2, Black)",1,23.59
"Флешка USB 256GB Kingston DataTraveler Exodia Onyx (USB 3.2, Black)",1,18.72
"Флешка USB 32GB Patriot PEF32GRLB32U SS RAGE LITE (USB 3.2, Black)",21,4.1
"Флешка USB 32GB Patriot PSF32GX3B3U XPORTER 3 Slider (USB 3.2, Black)",10,4.1
"Флешка USB 32GB Patriot PSF32GX3B3U XPORTER 3 Slider (USB 3.2, Black)",3,4.44
"Флешка USB 64GB Patriot PEF64GRLB32U SS RAGE LITE (USB 3.2, Black)",15,5.64
"Флешка USB 64GB Patriot PEF64GRLB32U SS RAGE LITE (USB 3.2, Black)",2,6.41
"Флешка USB 64GB Patriot PEF64GSBUSB SUPERSONIC BOOST (USB 3.0, 150/30, Black)",1,15.13
"Флешка USB 64GB Patriot PSF64GT300DS3U TAB300 (USB 3.2, Dark Shadow)",2,7.18
"Флешка USB 64GB Patriot PSF64GX3B3U XPORTER 3 Slider (USB 3.2, Black)",24,5.38
"Флешка USB 64GB Samsung Bar Plus (USB 3.1, Silver)",3,18.72
"Шкаф настенный LANBERG WF01-6418-10S 19"" WALL-MOUNT RACK 18U/600X450 FLAT PACK GREY V2",1,201.03
"Шредер Buro Home BU-S050C (5 list, 13ltr, pl.cards)",1,57.95
"Экран для проектора ANC Manual Screen M200x200 (200x200cm, 1:1, настенный)",1,80
"Экран для проектора ANC Manual Screen M200x200 (200x200cm, 1:1, настенный)",2,80
"Экран для проектора ANC Manual Screen M240x180 (240x180cm, 1:1, настенный)",1,97.95
"Экран для проектора ANC Manual Screen M240x180 (240x180cm, 1:1, настенный)",1,130.26
"Экран для проектора Cactus Wallscreen CS-PSW-213x213 (213x213cm, 1:1, настенный)",1,116.92
"Экран для проектора Lumien Eco View LEV-100102 (180x180cm, 1:1, черный, напольный)",1,117.95
"Экран для проектора Lumien Eco View LEV-100109 (220x220cm, 1:1, черный, напольный)",1,180
