NAME,UPCOMING,PURCHASE
"Док-станция HDD Orico 9728C3-EU-BK-BP (2x2.5""/3.5"", Aluminum Alloy + ABS, up to 40TB, USB 3.0 Type-A)",2,39
"Док-станция HDD Orico 6829C3-V1-EU-BK-BP-HW (2x2.5""/3.5"", ABS plastic, up to 36TB, USB 3.0 Type-A)",10,14.6
"Жесткий диск внешний корпус для SSD Orico AM2C3-G2-GY-BP (Aluminum alloy, M.2 NVMe, up to 4TB, USB 3.2 Gen2 Type-C)",20,9.57
"Жесткий диск внешний корпус для SSD Orico OTPX-G2-GR-BP (Aluminum Alloy + ABS, M.2 NVMe, up to 8TB, USB 3.2 Gen2 Type-C)",5,13.6
"Жесткий диск внешний корпус для SSD Orico AXM2-G2-GY-BP (Aluminum Alloy + ABS, M.2 NVMe, up to 8TB, USB 3.2 Gen2 Type-C)",40,7.03
"Жесткий диск внешний корпус для SSD Orico TXM2-C3-GY-BP (Aluminum Alloy, M.2 NVMe, up to 8TB, USB 3.2 Gen2 Type-C)",10,8.07
"Жесткий диск внешний корпус для SSD Orico M2PV-C3-BK-BP-HW (Aluminum Alloy + ABS Plastic​, M.2 NVMe, up to 2TB, USB 3.1 Gen2 Type-C)",15,8.58
"Жесткий диск внешний корпус для SSD Orico TCM2-C3-SV-BP-HW (Aluminum Alloy​, M.2 NVMe, up to 2TB, USB 3.1 Gen2 Type-C)",10,7.86
"Жесткий диск внешний корпус для SSD Orico PWM2-G2-BK-EP (Aluminum Alloy + ABS Plastic​, M.2 NVMe, up to 8TB, USB 3.2 Gen2 Type-C)",40,6.32
"Жесткий диск внешний корпус для SSD Orico TCM2-U4-BK-BP (Aluminum Alloy, M.2 NVMe, up to 2TB, USB4 Type-C (40Gbps))",5,33.6
"Жесткий диск внешний корпус для HDD/SSD Orico TX25C3-GY-BP (Aluminum Alloy, 2.5"", up to 4TB, USB 3.1 Gen1 Type-C)",20,3.95
"Жесткий диск внешний корпус для HDD/SSD Orico 2020U3-V1-BK-EP-HW (ABS Plastic, 2.5"", up to 2TB, USB 3.0 Micro-B)",50,2.86
"Жесткий диск внешний корпус для HDD/SSD Orico 2139U3-CR-BP-HW (Transparent PC Plastic, 2.5"", up to 2TB, USB 3.0 Micro-B)",20,3.14
"Жесткий диск внешний корпус для HDD/SSD Orico 2577U3-V1-BK-EP-HW (ABS Plastic​, 2.5"", up to 2TB, USB 3.0 Micro-B)",20,3
"Жесткий диск внешний корпус для HDD/SSD Orico 2577C3-V1-BK-EP (ABS Plastic, 2.5"", up to 2TB, USB 3.1 Gen1 Type-C)",10,3.57
"Жесткий диск внешний корпус для HDD/SSD Orico 25PW1-U3-BK-EP-HW (ABS Plastic, 2.5"", up to 4TB, USB 3.0 Micro-B)",30,2.57
"Жесткий диск внешний корпус для HDD/SSD Orico 25PW1-C3-BK-EP (ABS Plastic, 2.5"", up to 4TB, USB 3.1 Gen1 Type-C)",10,2.71
"Жесткий диск внешний корпус для HDD/SSD Orico 2520U3-V1-BK-EP-HW (ABS Plastic, 2.5"", up to 2TB, USB 3.0 Micro-B)",20,2.57
"Жесткий диск внешний корпус для HDD/SSD Orico 3588US3-V1-EU-BK-BP-HW (ABS Plastic, 3.5"", up to 12TB, USB 3.0 Type-B)",5,10.81
"Жесткий диск внешний корпус для HDD/SSD Orico DDL35-C3-EU-BK-BP (Aluminum Alloy + ABS Plastic, 3.5"", up to 16TB, USB 3.1 Gen1 Type-C + USB 3.0)",10,10.71
"Коммуникатор USB-HUB Orico MH4PU-BK-BP (Aluminum Alloy, USB 3.0 Type-A to 4xUSB 3.0 Type-A Ports)",10,7.43
"Коммуникатор USB-HUB Orico MH4PU-SV-BP (Aluminum Alloy, USB 3.0 Type-A to 4xUSB 3.0 Type-A Ports)",10,7.43
"Коммуникатор USB-HUB Orico MH4PC-10-SV-BP (Aluminum Alloy, USB 3.0 Type-A to 4xUSB 3.0 Type-A Ports)",10,8.89
"Коммуникатор USB-HUB Orico MH5PC-10-SV-BP (Aluminum Alloy, USB 3.0 Type-A to 5xUSB 3.0 Type-A Ports)",10,11
"Коммуникатор USB-HUB Orico BT2U3-7AB-EU-GY-BP (Aluminum Alloy + ABS Plastic, USB 3.0 Type-A to 7xUSB 3.0 Type-A Ports w/individual switches)",10,19.29
"Коммуникатор USB-HUB Orico BT2U3-10AB-EU-GY-BP (Aluminum Alloy + ABS Plastic, USB 3.0 Type-A to 10xUSB 3.0 Type-A Ports w/individual switches)",5,25.08
"Коммуникатор USB-HUB Orico BT2U3-16AB-EU-GY-BP (Aluminum Alloy + ABS Plastic, USB 3.0 Type-A to 16xUSB 3.0 Type-A Ports w/individual switches)",5,35.3
"Коммуникатор USB-HUB Orico CT2U3-7AB-EU-BK-BP (ABS Plastic, USB 3.0 Type-A to 7xUSB 3.0 Type-A Ports w/individual switches)",10,15.71
"Коммуникатор USB-HUB Orico CT2U3-10AB-EU-BK-BP (ABS Plastic, USB 3.0 Type-A to 10xUSB 3.0 Type-A Ports w/individual switches)",5,21.11
"Коммуникатор USB-HUB Orico CT2U3-16AB-EU-BK-BP (ABS Plastic, USB 3.0 Type-A to 16xUSB 3.0 Type-A Ports w/individual switches)",5,28.6
"Коммуникатор USB-HUB Orico TWU32-4A-BK-EP-HW (ABS Plastic, USB 3.2 Gen1 Type-A to 4xUSB 3.2 Gen1 Type-A Ports)",30,2.93
"Коммуникатор USB-HUB Orico W5P-U2-030-BK-EP-HW (ABS Plastic, USB 2.0 Type-A to 5xUSB 2.0 Type-A Ports)",20,2.43
"Коммуникатор USB-HUB Orico W5P-U2-100-BK-EP-HW (ABS Plastic, USB 2.0 Type-A to 5xUSB 2.0 Type-A Ports)",40,2.71
"Коммуникатор USB-HUB Orico W5P-U3-100-BK-EP-HW (ABS Plastic, USB 3.0 Type-A to 5xUSB 3.0 Type-A Ports)",20,5.71
"Коммуникатор USB-HUB Orico PW7U-U3-10-BK-EP (ABS Plastic, USB 2.0 Type-A to 7xUSB 3.0 Type-A Ports)",30,6.35
"Коммуникатор USB-HUB Orico CL7U-U3-10-GY-BP (Aluminum Alloy, USB 3.0 Type-A to 7xUSB 3.0 Type-A Ports)",30,7.3
"Коммуникатор USB-HUB Orico FL02-BK-BP-HW (ABS Plastic, USB 2.0 Type-A to 4xUSB 2.0 Type-A Ports)",200,1.3
"Коммуникатор USB-HUB Orico AH-A13-GY-EP-HW (ABS Plastic, USB 3.0 Type-A to 3xUSB 2.0 Type-A Ports)",200,1.8
"Коммуникатор USB-HUB Orico YSZ1-U3-GY-BP (ABS Plastic, USB 3.0 Type-A to 4xUSB 3.0 Type-A Ports)",30,1.29
"Коммуникатор USB-HUB Orico YSA2-U3-GY-BP (ABS Plastic, USB 3.0 Type-A to 2xUSB 3.0 Type-A Ports)",30,2.43
"Коммуникатор USB-HUB Orico YSA7-U3-GY-BP (ABS Plastic, USB 3.0 Type-A to 7xUSB 3.0 Type-A Ports)",20,3.07
"Коммуникатор USB-HUB Orico PAPW4A-U3-015-BK-EP (ABS Plastic, USB 2.0 Type-A to 4xUSB 3.0 Type-A Ports)",40,3.57
"Док-станция Orico PW11-5P-GY-BP (Aluminum Alloy + ABS Plastic, USB-C to 1xUSB-A 3.0; 2xUSB-A 2.0; 1xUSB-C (PD 60W); 1xHDMI (4K@30Hz))",30,7.02
"Док-станция Orico PW11-6P-GY-EP (Aluminum Alloy + ABS Plastic, USB-C to 3xUSB-A 3.0; 1xUSB-C 3.0; 1xUSB-C (PD 100W); 1xHDMI (4K@30Hz))",10,10.71
"Док-станция Orico FAX3-6PCR-GY-EP (Aluminum Alloy + ABS Plastic, USB-C​ to 1xUSB-A 3.0; 2xUSB-A 2.0; 1xUSB-C (PD 60W); 1xHDMI (4K@30Hz))",40,16.71
Док-станция Orico OM28PR-G2-BK-EP (USB-C 3.2 Gen2 to 1xUSB-A 3.2 Gen2; 2xUSB-A 2.0; 1xUSB-C 3.2 Gen2; 1xHDMI (4K@60Hz); 1xUSB-C PD (100W); 1xNVMe/SATA; 1xRJ45​),10,23.8
Подставка для ноутбука/планшета Orico PFB-A21-SV-BP,40,4.86
Подставка для ноутбука/планшета Orico PFB-A24-BK-BP,40,2.07
Подставка для ноутбука/планшета Orico PFB-A24-WH-BP,40,2.07
Подставка для системного блока Orico CPB6-BK-BP,10,5.71
Подставка для системного блока Orico CPB2-BK-BP,10,4.29
Подставка для монитора Orico HSQ-M1-BK-BP,30,5.75
"Адаптер Bluetooth Orico BTA-508-BK-BP (USB, Bluetooth 5.0 + BR/EDR)",100,1.8
"Звуковая карта Orico SC2-BK-BP (USB 2.0, 1 x Microphone port; 1 x 4-pin headset port​; 1 x Earphone port​)",20,3.7
"Кабель Orico CC240-40-15-BK-BP (USB 4.0 Type-C to Type-C, up to 240W, up to 40Gbps​, 1x8K@60Hz or 2x4K@60Hz, 1.5m)",20,7.21
"Кабель Orico CC240-40-10-BK-BP (USB 4.0 Type-C to Type-C, up to 240W, up to 40Gbps​, 1x8K@60Hz or 2x4K@60Hz, 1.0m)",20,6
"Кабель Orico TBZ4-08-GY-BP (Thunderbolt 4, up to 40Gbps, up to 100W, 1x8K@60Hz or 2x4K@60Hz, 0.8m)",10,10.32
"Кабель Orico TBZ4-20-GY-BP (Thunderbolt 4, up to 40Gbps, up to 100W, 1x8K@60Hz or 2x4K@60Hz, 2.0m)",10,14.2
"Переходник Orico CAF31-03-BK-BP (USB-C to USB-A 3.1 Gen2, up to 60W, up to 10 Gbps, 0.3m)",20,2.22
"Зарядное устройство Orico DUK-5P-EU-WH-BP (PC + ABS, 5 Port, Total 40W, Smart Detect)",20,9.71
"Зарядное устройство Orico DUK-10P-V1-EU-WH-BP (PC + ABS, 10 Port, Total 120W, Cooling Fan, Smart Detect, 1.2m Power Cable)",5,23.57
"Кабель Orico CDX-60CC-BK-BP (USB-C to USB-C, up to 60W, up to 480Mbps, 1.0m, Black)",214,1.05
"Кабель Orico CDX-100CC-BK-BP (USB-C to USB-C, up to 100W, up to 480Mbps, 1.0m, Black)",50,1.71
Док-станция Orico M49P-EU-SV-BP MiniLink 9-in-1 (USB-C to M.2 SSD; 2xUSB-A 3.2; 2xUSB-A 2.0; Audio Ports; Card Reader),1,36
Док-станция Orico VS10-SV-EP MiniDock 10-in-1 (USB-C to 1xUSB-C; 1xUSB-A 3.2; 2xUSB-A 3.0; 1xHDMI; 1xRJ45; Card Reader),1,36.14
"Накопитель SSD внешний 256GB Orico K5PLUS-256G-GY-BP (USB Type-C, Silver)",1,21.43
"Аккумулятор для ИБП Lightwave 12V, 7.5AH",400,6.25
"Наушники с микрофоном Logitech H110 (3.5mm, Silver)",550,5.6
"Аккумулятор для ИБП Lightwave 12V, 9AH",24,8.7
Кабель Lightwave LW CAT6 FTP 305m,40,27.3
Кабель Lightwave LW CAT6 UTP 305m,5,21.5
"Точка доступа/Router TP-Link M7000 Mobile AC750 (2150 mAh, 4G LTE, Micro SIM)",2,31.5
"Точка доступа/Router TP-Link Archer Air R5 (AX3000, Wi-Fi 6, Gigabit LAN)",3,79.5
"Точка доступа/Router TP-Link Archer AX23 (AX1800, 10/100/1000, OneMesh)",10,39
"Точка доступа/Router TP-Link Archer AX53 (AX3000, 10/100/1000, OneMesh)",3,49.7
"Точка доступа/Router TP-Link Archer AX55 (AX3000, 10/100/1000)",5,71.5
"Точка доступа/Router TP-Link Archer AX72 (AX5400, 10/100/1000)",3,84.5
Точка доступа/Router TP-Link Archer C6 (AC1200),10,24.8
"Точка доступа/Router TP-Link Deco M4 (Mesh, 2xPack, AC1200, 10/100/1000)",2,75.2
Точка доступа/Router TP-Link TL-WR840N (802.11n),50,11.5
Сетевая карта TP-Link TL-WN725N (USB),50,4.65
"Сетевая карта TP-Link Archer T2U Plus (AC600, USB)",15,13.2
"Сетевая карта TP-Link Archer TX1U Nano (AX300, Wi-Fi 6, USB)",30,5.3
"Сетевая карта TP-Link UE300C (10/100/1000, USB Type-C)",10,13.3
"Сетевая карта TP-Link Archer TXE70UH (AXE5400, Wi-Fi 6e, USB)",30,31.5
"Сетевая карта TP-Link Archer T2U (AC600, USB)",20,11
"Сетевая карта TP-Link Archer T2U NANO (AC600, Nano, USB)",20,9
"Сетевая карта TP-Link Archer T3U Plus (AC1300, Dual Band, USB)",20,16
"Сетевая карта TP-Link Archer T4U (AC1300, Dual, External antennas, USB)",10,18.8
"Сетевая карта TP-Link Archer T4U Plus (AC1300, Dual, External antennas, USB)",15,23.2
"Сетевая карта TP-Link TG-3468 (10/100/1000Mbps, PCI-E)",50,7.3
Сетевая карта TP-Link TL-WN823N (USB),20,6.6
"Точка доступа/Router TP-Link RE305 (AC1200, Repeater, Powerline, up to 1200Mbps)",5,24.7
"Точка доступа/Router TP-Link TL-WA850RE (N300, Repeater, Powerline)",5,11.9
"Точка доступа/Router TP-Link RE315 (AC1200, Repeater, Mesh)",5,23.9
"Точка доступа/Router TP-Link RE605X (AX1800, Wi-Fi 6, Repeater)",3,45.5
"Точка доступа/Router TP-Link Archer Air E5 (AX3000, Wi-Fi 6, Repeater)",10,66.8
Коммуникатор 16port 10/100/1000 TP-Link TL-SG1016D,20,43.5
Коммуникатор 24port 10/100/1000 TP-Link TL-SG1024D,10,59.5
"Коммуникатор 16port 10/100/1000 TP-Link SG2218P (16G, 2xSFP)",3,136.4
Коммуникатор 24port 10/100 TP-Link TL-SF1024D,5,35.7
Коммуникатор 24port 10/100/1000 TP-Link Omada SG3428MP M RM POE+,3,244.4
"Коммуникатор 5port 10/100 TP-Link TL-SF1005P (4xPOE, 67W, Metal)",5,22.3
Коммуникатор 16port 10/100 TP-Link TL-SF1016D,65,15.5
Коммуникатор 5port 10/100 TP-Link LS1005,50,4.8
Коммуникатор 5port 10/100/1000 TP-Link LS1005G,100,9.1
Коммуникатор 5port 10/100/1000 TP-Link TL-SG105,30,13
Коммуникатор 8port 10/100 TP-Link TL-LS1008,30,5.8
Коммуникатор 8port 10/100/1000 TP-Link LS1008G,200,13.3
Коммуникатор 8port 10/100/1000 TP-Link TL-SG1008D,30,14.5
Коммуникатор 8port 10/100/1000 TP-Link TL-SG1008P,5,39.4
Коммуникатор 5port 10/100/1000 TP-Link LS105G,20,10.8
