Supplier,Source,Brand,Category,Model,Product Name,Price,Currency,Stock,MOQ,Warranty,Notes,Date Added
Proks SIA,Price List,,General,100-000000065,AMD Ryzen 5 5600X TRAY,121.6,USD,60,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CM8071504821112,Intel Core i5-14400 10 Cores 4.7GHz LGA1700 TRAY,212.5,USD,18,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CM8071505092206,Intel Core i3-14100 4 Cores 4.7GHz LGA1700 TRAY,149.9,USD,236,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CM8071504651012,"Intel Core i3 12100 4.3GHz Turbo, LGA1700, TRAY",112.1,USD,58,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CM8071504650608,"Intel Core i5 12400 4.4GHz Turbo, LGA1700 , TRAY",157.0,USD,228,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CM8071504650609,"Intel Core i5 12400F 4.4GHz Turbo, LGA1700 , (no VGA) TRAY",105.1,USD,231,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CM8071504555318,"Intel Core i5 12400F 4.4GHz Turbo, LGA1700 , (no VGA) TRAY",105.1,USD,347,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,AT807680640F,Intel Core Ultra 5 Desktop Processor 245K TRAY,223.1,USD,1,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,PN,HDD INT,0.0,USD,0,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST6000DM003,Seagate Baracuda 6TB; SATA 6Gb/s; 5400; 256MB; 3.5,170.0,USD,40,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST20000DM001,Seagate Baracuda 20TB; SATA 6Gb/s; 7200; 512MB; 3.5,429.7,USD,40,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST4000VN006,Seagate IronWolf 4TB; SATA 6Gb/s; 5400; 256MB; 3.5,155.8,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST6000VN006,Seagate IronWolf 6TB; SATA 6Gb/s; 5400; 256MB; 3.5,200.4,USD,19,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST12000VN0008,Seagate IronWolf 12TB; SATA 6Gb/s; 7200; 256MB; 3.5,334.0,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST12000NT001,Seagate IronWolf Pro 12TB; SATA 6Gb/s; 256MB; 3.5,401.4,USD,24,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST12000NT001 P,Seagate IronWolf Pro 12TB; SATA 6Gb/s; 256MB; 3.5 (P),385.4,USD,10,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST16000NT001,Seagate IronWolf Pro 16TB; SATA 6Gb/s; 256MB; 3.5,439.7,USD,30,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST20000NT001 P,Seagate IronWolf Pro 20TB; SATA 6Gb/s; 256MB; 3.5 (P),500.5,USD,3,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST1000VX013,Seagate SkyHawk. 1TB. SATA 6Gb/s. 256MB. Air. 3.5,85.9,USD,40,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST2000VX017,Seagate SkyHawk. 2TB. SATA 6Gb/s. 256MB. Air. 3.5,114.3,USD,25,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST4000VX016,Seagate SkyHawk. 4TB. SATA 6Gb/s. 256MB. Air. 3.5,174.7,USD,25,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST6000VX009,Seagate SkyHawk. 6TB. SATA 6Gb/s. 256MB. Air. 3.5. RVS,198.3,USD,16,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST8000VX010,Seagate SkyHawk. 8TB. SATA 6Gb/s. 256MB. Air. 3.5. RVS,231.4,USD,25,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST10000VE001,Seagate SkyHawk AI. 10TB. SATA 6Gb/s. 256MB. 3.5. Air. 245Mbs,318.7,USD,22,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST12000VE003,Seagate SkyHawk AI. 12TB. SATA 6Gb/s. 512MB. 3.5. Helium,375.4,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST16000VE004,Seagate SkyHawk AI. 16TB. SATA 6Gb/s. 512MB. 3.5. Helium. 285Mbs,489.9,USD,25,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD40EZZX,WD Blue. 3.5''. 4TB. SATA/600. 5400RPM. 128MB. Air,122.8,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD60EZAX,WD Blue. 3.5''. 6TB. SATA/600. 5400RPM. 256MB. Air,186.5,USD,36,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD40EFZZ,WD Red Plus. 3.5''. 4TB. SATA/600. 5400RPM. 128MB. Air. NAS,145.2,USD,64,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD80EFPX,WD Red Plus. 3.5''. 8TB. SATA/600. 5640RPM. 256MB. Air. NAS,269.2,USD,42,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD100EFGX,WD Red Plus. 3.5''. 10TB. SATA/600. 7200RPM. 512MB. Air. NAS,304.0,USD,40,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD120EFGX,WD Red Plus. 3.5''. 12TB. SATA/600. 7200RPM. 512MB. Air. NAS,328.2,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD6005FFBX,WD Red Pro. 3.5. 6TB. SATA/600. 7200RPM. 256MB. Air. NAS,224.3,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD103KFBX,WD Red Pro. 3.5. 10TB. SATA/600. 7200RPM. 512MB. Air. NAS,322.3,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD142KFGX,WD Red Pro. 3.5. 14TB. SATA/600. 7200RPM. 512MB. Helium. NAS,436.8,USD,18,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD161KFGX,WD Red Pro. 3.5. 16TB. SATA/600. 7200RPM. 512MB. Helium. NAS,469.8,USD,27,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD11PURZ,WD Purple. 3.5. 1TB. SATA/600. 64MB. Air. 180MB/s,101.4,USD,40,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD23PURZ,WD Purple. 3.5. 2TB. SATA/600. 64MB. Air. 180MB/s,113.3,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD34PURZ,WD Purple. 3.5. 3TB. SATA/600. 128MB. Air. 180MB/s,134.0,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD33PURZ,WD Purple. 3.5. 3TB. SATA/600. 256MB. Air. 180MB/s,135.8,USD,23,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD44PURZ,WD Purple. 3.5. 4TB. SATA/600. 128MB. Air. 180MB/s,148.7,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD43PURZ,WD Purple. 3.5. 4TB. SATA/600. 256MB. Air. 180MB/s,174.7,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD64PURZ,WD Purple. 3.5. 6TB. SATA/600. 256MB. Air. 180MB/s,199.5,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD8002PURP,WD Purple Pro. 3.5. 8TB. SATA/600. 7200RPM. 256MB. Helium,264.4,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD102PURP,WD Purple Pro. 3.5. 10TB. SATA/600. 7200RPM. 512MB. Helium,304.6,USD,40,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD122PURP,WD Purple Pro. 3.5. 12TB. SATA/600. 7200RPM. 512MB. Helium,347.7,USD,40,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,,(P) These models need to be sent to PROKS for RMA processing,0.0,USD,0,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,PN,HDD EXT,0.0,USD,0,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,STJL2000400,Seagate Basic 2TB; 2.5; USB 3.0; Black,92.0,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,STKM2000400,Seagate Expansion 2TB; 2.5; USB 3.0; Black,87.4,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,STKM5000400,Seagate Expansion 5TB; 2.5; USB 3.0; Black,149.7,USD,47,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,HDTB510EK3AA,Toshiba Canvio Basics 2.5'' 1TB. Black,67.2,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,HDTB520EK3AA,Toshiba Canvio Basics 2.5'' 2TB. Black,85.0,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,HDTB540EK3CA,Toshiba Canvio Basics 2.5'' 4TB. Black,122.8,USD,59,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WDBU6Y0020BBK-WESN,WD Elements 2TB USB 3.2; Black,85.6,USD,10,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WDBYVG0010BBK-WESN,WD My Passport 1TB USB 3.0; Black,77.3,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,PN,Special offer,0.0,USD,0,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-77E2T0B/EU,Samsung SSD 870 EVO 2.5'' 2TB 560/530 MB/s,351.8,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V9S1T0BW,Samsung SSD 990 EVO Plus 1TB PCIe 4.0 (NVMe),208.9,USD,120,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,SNV3S/1000G,Kingston NV3 1TB PCIe 4.0 (NVMe) R6000/W2200 MB/s SSD,142.8,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CT240BX500SSD1,"Crucial SSD BX500 240GB, SATA3, 2.5' 540r/500w MB/s",53.1,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CT1000P510SSD8,Crucial SSD P510 1TB PCIe Gen5 NVMe M.2 SSD w/o HS,151.1,USD,200,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,SXS1000/1000G,Kingston 1TB XS1000 external SSD; 1050 MB/s; USB-C,116.9,USD,169,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,100-100001904WOF,AMD Ryzen 7 7500X3D WOF,196.0,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST4000VN006,Seagate IronWolf 4TB; SATA 6Gb/s; 5400; 256MB; 3.5,155.8,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST12000NT001,Seagate IronWolf Pro 12TB; SATA 6Gb/s; 256MB; 3.5,401.4,USD,24,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST2000VX017,Seagate SkyHawk. 2TB. SATA 6Gb/s. 256MB. Air. 3.5,114.3,USD,25,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,ST16000VE004,Seagate SkyHawk AI. 16TB. SATA 6Gb/s. 512MB. 3.5. Helium. 285Mbs,489.9,USD,25,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD100EFGX,WD Red Plus. 3.5''. 10TB. SATA/600. 7200RPM. 512MB. Air. NAS,304.0,USD,40,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD33PURZ,WD Purple. 3.5. 3TB. SATA/600. 256MB. Air. 180MB/s,135.8,USD,23,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WD122PURP,WD Purple Pro. 3.5. 12TB. SATA/600. 7200RPM. 512MB. Helium,347.7,USD,40,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,STJL2000400,Seagate Basic 2TB; 2.5; USB 3.0; Black,92.0,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,PN,SAMSUNG SSD,0.0,USD,0,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-77E250B/EU,Samsung SSD 870 EVO 2.5'' 250GB 560/530 MB/s,125.7,USD,120,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-77E500B/EU,Samsung SSD 870 EVO 2.5'' 500GB 560/530 MB/s,173.5,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-77E1T0B/EU,Samsung SSD 870 EVO 2.5'' 1TB 560/530 MB/s,230.2,USD,30,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-77E2T0B/EU,Samsung SSD 870 EVO 2.5'' 2TB 560/530 MB/s,351.8,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-77E4T0B/EU,Samsung SSD 870 EVO 2.5'' 4TB 560/530 MB/s,577.3,USD,42,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V8V250BW,Samsung SSD 980 250GB M.2 PCIe 3.0 (NVMe) 3500/3000 MB/s,120.4,USD,58,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V8V500BW,Samsung SSD 980 500GB M.2 PCIe 3.0 (NVMe) 3500/3000 MB/s,160.2,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V9S1T0BW,Samsung SSD 990 EVO Plus 1TB PCIe 4.0 (NVMe),208.9,USD,120,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V9S2T0BW,Samsung SSD 990 EVO Plus 2TB PCIe 4.0 (NVMe),292.8,USD,10,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V9S4T0BW,Samsung SSD 990 EVO Plus 4TB PCIe 4.0 (NVMe),507.6,USD,34,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V9P1T0BW,Samsung SSD 990 PRO 1TB PCIe 4.0 (NVMe) R7450/W6900 MB/s,217.2,USD,131,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V9P2T0BW,Samsung SSD 990 PRO 2TB PCIe 4.0 (NVMe) R7450/W6900 MB/s,334.1,USD,213,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V9P4T0BW,Samsung SSD 990 PRO 4TB PCIe 4.0 (NVMe) R7450/W6900 MB/s,641.0,USD,144,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V9P1T0CW,Samsung SSD 990 PRO 1TB PCIe 4.0 (NVMe) R7450/W6900 MB/s w/ Heatsink (Black box),218.4,USD,30,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V9P2T0CW,Samsung SSD 990 PRO 2TB PCIe 4.0 (NVMe) R7450/W6900 MB/s w/ Heatsink (Black box),324.6,USD,125,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V9P4T0CW,Samsung SSD 990 PRO 4TB PCIe 4.0 (NVMe) R7450/W6900 MB/s w/ Heatsink (Black box),619.8,USD,63,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V9P1T0GW,Samsung SSD 990 PRO 1TB PCIe 4.0 (NVMe) R7450/W6900 MB/s w/ Heatsink (White box),208.9,USD,53,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-V9P2T0GW,Samsung SSD 990 PRO 2TB PCIe 4.0 (NVMe) R7450/W6900 MB/s w/ Heatsink (White box),338.8,USD,48,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-VAP1T0BW,Samsung SSD 9100 PRO 1TB PCIe 5.0 (NVMe) R14800/W13400 MB/s,211.3,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-VAP2T0BW,Samsung SSD 9100 PRO 2TB PCIe 5.0 (NVMe) R14800/W13400 MB/s,345.9,USD,35,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-VAP4T0BW,Samsung SSD 9100 PRO 4TB PCIe 5.0 (NVMe) R14800/W13400 MB/s,625.7,USD,24,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-VAP8T0BW,Samsung SSD 9100 PRO 8TB PCIe 5.0 (NVMe) R14800/W13400 MB/s,1141.5,USD,32,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-VAP1T0CW,Samsung SSD 9100 PRO 1TB PCIe 5.0 (NVMe) R14800/W13400 MB/s w/ Heatsink,214.9,USD,14,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-VAP2T0CW,Samsung SSD 9100 PRO 2TB PCIe 5.0 (NVMe) R14800/W13400 MB/s w/ Heatsink,344.7,USD,39,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-VAP4T0CW,Samsung SSD 9100 PRO 4TB PCIe 5.0 (NVMe) R14800/W13400 MB/s w/ Heatsink,637.5,USD,69,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,MZ-VAP8T0CW,Samsung SSD 9100 PRO 8TB PCIe 5.0 (NVMe) R14800/W13400 MB/s w/ Heatsink,1151.0,USD,19,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,PN,Kingston SSD,0.0,USD,0,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,SA400S37/240G,"Kingston A400, 240GB, SATA3, 2.5', 500r/350w MB/s",63.7,USD,80,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,SA400S37/480G,"Kingston A400, 480GB, SATA3, 2.5', 500r/480w MB/s",95.6,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,SA400S37/960G,"Kingston A400, 960GB, SATA3, 2.5', 500r/480w MB/s",140.5,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,SKC600/1024G,Kingston KC600 1TB SATA 2.5 550r/500w MB/s,204.2,USD,14,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,SKC600MS/256G,Kingston KC600 256TB mSATA 550r/500w MB/s,80.3,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,SFYR2S/1T0,Kingston FURY Renegade G5 1TB PCIe 5.0 (NVMe) R14'200/W11'000 MB/s SSD,230.2,USD,13,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,SFYR2S/2T0,Kingston FURY Renegade G5 2TB PCIe 5.0 (NVMe) R14'700/W41'000 MB/s SSD,338.8,USD,19,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,SNV3S/500G,Kingston NV3 500GB PCIe 4.0 (NVMe) R6000/W2200 MB/s SSD,99.2,USD,200,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,SNV3S/1000G,Kingston NV3 1TB PCIe 4.0 (NVMe) R6000/W2200 MB/s SSD,142.8,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,SNV3S/2000G,Kingston NV3 2TB PCIe 4.0 (NVMe) R6000/W2200 MB/s SSD,258.5,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,PN,Crucial SSD,0.0,USD,0,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CT240BX500SSD1,"Crucial SSD BX500 240GB, SATA3, 2.5' 540r/500w MB/s",53.1,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CT500BX500SSD1,Crucial SSD BX500 2.5 500GB SATA Internal SSD 540MB/s,86.2,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CT1000BX500SSD1,Crucial SSD BX500 2.5 1TB SATA Internal SSD 540MB/s,114.5,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CT2000BX500SSD1,Crucial SSD BX500 2.5 2TB SATA Internal SSD 540MB/s,197.1,USD,200,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CT500P310SSD8,Crucial SSD P310 500GB PCIe Gen4 NVMe 2280 M.2 w/o HS,103.9,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CT1000P310SSD8,Crucial SSD P310 1TB PCIe Gen4 NVMe 2280 M.2 w/o HS,140.5,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CT2000P310SSD8,Crucial SSD P310 2TB PCIe Gen4 NVMe 2280 M.2 w/o HS,221.9,USD,29,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CT1000P510SSD8,Crucial SSD P510 1TB PCIe Gen5 NVMe M.2 SSD w/o HS,151.1,USD,200,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CT480E100SSD8,Crucial SSD E100 48GB PCIe 4.0 NVMe 4500/2500 MB/s,75.0,USD,240,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,CT1000E100SSD8,Crucial SSD E100 1TB PCIe 4.0 NVMe 5000/3000 MB/s,127.5,USD,209,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,PN,WD SSD,0.0,USD,0,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WDS500G2G0C,WD SSD Green SN350 NVMe M.2 2280 500GB,93.3,USD,77,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WDS500G4G0E,WD SSD Green SN3000 NVMe Gen4 500GB,93.3,USD,35,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WDS100T3B0A,WD SSD Blue SA510 SATA 1TB,201.9,USD,25,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WDS500G3B0E,WD SSD Blue SN580 500GB NVMe M.2 2280 PCIe 4.0,115.7,USD,166,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WDS400T4B0E,WD SSD Blue SN5000 4TB NVMe M.2 PCIe Gen4.0,504.1,USD,20,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WDS100T5B0E,SanDisk/WD SSD Blue SN5100 1TB NVMe M.2 PCIe Gen4.0,162.9,USD,30,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WDS100T2X0E,WD SSD Black SN850X NVMe M.2 2280 1TB,221.9,USD,154,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WDS200T2X0E,WD SSD Black SN850X NVMe M.2 2280 2TB,347.1,USD,80,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WDS400T2X0E,WD SSD Black SN850X NVMe M.2 2280 4TB,525.3,USD,50,NO,,Price DAP EU,02/03/2026
Proks SIA,Price List,,General,WDS100T4X0E,WD SSD Black SN7100 NVMe Gen 4 1TB,197.1,USD,120,NO,,Price DAP EU,02/03/2026
